

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 09:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3959  07AF  02AC               	subwf	___lldiv@dividend,f
  3960  07B0  0829               	movf	___lldiv@divisor+1,w
  3961  07B1  1C03               	skipc
  3962  07B2  0F29               	incfsz	___lldiv@divisor+1,w
  3963  07B3  02AD               	subwf	___lldiv@dividend+1,f
  3964  07B4  082A               	movf	___lldiv@divisor+2,w
  3965  07B5  1C03               	skipc
  3966  07B6  0F2A               	incfsz	___lldiv@divisor+2,w
  3967  07B7  02AE               	subwf	___lldiv@dividend+2,f
  3968  07B8  082B               	movf	___lldiv@divisor+3,w
  3969  07B9  1C03               	skipc
  3970  07BA  0F2B               	incfsz	___lldiv@divisor+3,w
  3971  07BB  02AF               	subwf	___lldiv@dividend+3,f
  3972  07BC                     l1728:
  3973  07BC  1431               	bsf	___lldiv@quotient,0
  3974  07BD                     l1730:
  3975  07BD  3001               	movlw	1
  3976  07BE                     u1015:
  3977  07BE  1003               	clrc
  3978  07BF  0CAB               	rrf	___lldiv@divisor+3,f
  3979  07C0  0CAA               	rrf	___lldiv@divisor+2,f
  3980  07C1  0CA9               	rrf	___lldiv@divisor+1,f
  3981  07C2  0CA8               	rrf	___lldiv@divisor,f
  3982  07C3  3EFF               	addlw	-1
  3983  07C4  1D03               	skipz
  3984  07C5  2FBE               	goto	u1015
  3985  07C6                     l1732:
  3986  07C6  3001               	movlw	1
  3987  07C7  02B5               	subwf	___lldiv@counter,f
  3988  07C8  1D03               	btfss	3,2
  3989  07C9  2FCB               	goto	u1021
  3990  07CA  2FCC               	goto	u1020
  3991  07CB                     u1021:
  3992  07CB  2F93               	goto	l1722
  3993  07CC                     u1020:
  3994  07CC                     l1734:
  3995  07CC  0834               	movf	___lldiv@quotient+3,w
  3996  07CD  00AB               	movwf	?___lldiv+3
  3997  07CE  0833               	movf	___lldiv@quotient+2,w
  3998  07CF  00AA               	movwf	?___lldiv+2
  3999  07D0  0832               	movf	___lldiv@quotient+1,w
  4000  07D1  00A9               	movwf	?___lldiv+1
  4001  07D2  0831               	movf	___lldiv@quotient,w
  4002  07D3  00A8               	movwf	?___lldiv
  4003  07D4                     l442:
  4004  07D4  0008               	return
  4005  07D5                     __end_of___lldiv:
  4006                           
  4007                           	psect	text14
  4008  0D92                     __ptext14:	
  4009 ;; *************** function _ADC_CONFIG *****************
  4010 ;; Defined at:
  4011 ;;		line 14 in file "ADC.c"
  4012 ;; Parameters:    Size  Location     Type
  4013 ;;  frec            2    8[BANK0 ] int 
  4014 ;; Auto vars:     Size  Location     Type
  4015 ;;		None
  4016 ;; Return value:  Size  Location     Type
  4017 ;;                  1    wreg      void 
  4018 ;; Registers used:
  4019 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4020 ;; Tracked objects:
  4021 ;;		On entry : 0/0
  4022 ;;		On exit  : 0/0
  4023 ;;		Unchanged: 0/0
  4024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4025 ;;      Params:         0       2       0       0       0
  4026 ;;      Locals:         0       0       0       0       0
  4027 ;;      Temps:          0       0       0       0       0
  4028 ;;      Totals:         0       2       0       0       0
  4029 ;;Total ram usage:        2 bytes
  4030 ;; Hardware stack levels used:    1
  4031 ;; Hardware stack levels required when called:    2
  4032 ;; This function calls:
  4033 ;;		Nothing
  4034 ;; This function is called by:
  4035 ;;		_setup
  4036 ;; This function uses a non-reentrant model
  4037 ;;
  4038                           
  4039                           
  4040                           ;psect for function _ADC_CONFIG
  4041  0D92                     _ADC_CONFIG:
  4042  0D92                     l1784:	
  4043                           ;incstack = 0
  4044                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
  4045                           
  4046                           
  4047                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
  4048  0D92  1283               	bcf	3,5	;RP0=0, select bank0
  4049  0D93  1303               	bcf	3,6	;RP1=0, select bank0
  4050  0D94  141F               	bsf	31,0	;volatile
  4051  0D95                     l1786:
  4052                           
  4053                           ;ADC.c: 17:     ADCON0bits.CHS = 0;
  4054  0D95  30C3               	movlw	-61
  4055  0D96  059F               	andwf	31,f	;volatile
  4056  0D97                     l1788:
  4057                           
  4058                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
  4059  0D97  1683               	bsf	3,5	;RP0=1, select bank1
  4060  0D98  1303               	bcf	3,6	;RP1=0, select bank1
  4061  0D99  139F               	bcf	31,7	;volatile
  4062  0D9A                     l1790:
  4063                           
  4064                           ;ADC.c: 19:     ADCON1bits.VCFG0 = 0;
  4065  0D9A  121F               	bcf	31,4	;volatile
  4066  0D9B                     l1792:
  4067                           
  4068                           ;ADC.c: 20:     ADCON1bits.VCFG1 = 0;
  4069  0D9B  129F               	bcf	31,5	;volatile
  4070  0D9C                     l1794:
  4071                           
  4072                           ;ADC.c: 21:     ADCON0bits.GO = 0;
  4073  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
  4074  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
  4075  0D9E  109F               	bcf	31,1	;volatile
  4076                           
  4077                           ;ADC.c: 23:     switch(frec){
  4078  0D9F  2DAD               	goto	l1804
  4079  0DA0                     l1796:
  4080                           
  4081                           ;ADC.c: 25:             ADCON0bits.ADCS = 0B00;
  4082  0DA0  303F               	movlw	-193
  4083  0DA1  059F               	andwf	31,f	;volatile
  4084                           
  4085                           ;ADC.c: 26:             break;
  4086  0DA2  2DBD               	goto	l288
  4087  0DA3                     l1798:
  4088                           
  4089                           ;ADC.c: 28:             ADCON0bits.ADCS = 0B01;
  4090  0DA3  081F               	movf	31,w	;volatile
  4091  0DA4  393F               	andlw	-193
  4092  0DA5  3840               	iorlw	64
  4093  0DA6  009F               	movwf	31	;volatile
  4094                           
  4095                           ;ADC.c: 29:             break;
  4096  0DA7  2DBD               	goto	l288
  4097  0DA8                     l1800:
  4098                           
  4099                           ;ADC.c: 31:             ADCON0bits.ADCS = 0B10;
  4100  0DA8  081F               	movf	31,w	;volatile
  4101  0DA9  393F               	andlw	-193
  4102  0DAA  3880               	iorlw	128
  4103  0DAB  009F               	movwf	31	;volatile
  4104                           
  4105                           ;ADC.c: 32:             break;
  4106  0DAC  2DBD               	goto	l288
  4107  0DAD                     l1804:
  4108                           
  4109                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4110                           ; Switch size 1, requested type "simple"
  4111                           ; Number of cases is 1, Range of values is 0 to 0
  4112                           ; switch strategies available:
  4113                           ; Name         Instructions Cycles
  4114                           ; simple_byte            4     3 (average)
  4115                           ; direct_byte           11     8 (fixed)
  4116                           ; jumptable            260     6 (fixed)
  4117                           ;	Chosen strategy is simple_byte
  4118  0DAD  0829               	movf	ADC_CONFIG@frec+1,w
  4119  0DAE  3A00               	xorlw	0	; case 0
  4120  0DAF  1903               	skipnz
  4121  0DB0  2DB2               	goto	l2466
  4122  0DB1  2DBD               	goto	l288
  4123  0DB2                     l2466:
  4124                           
  4125                           ; Switch size 1, requested type "simple"
  4126                           ; Number of cases is 3, Range of values is 1 to 8
  4127                           ; switch strategies available:
  4128                           ; Name         Instructions Cycles
  4129                           ; simple_byte           10     6 (average)
  4130                           ; direct_byte           35    11 (fixed)
  4131                           ; jumptable            263     9 (fixed)
  4132                           ;	Chosen strategy is simple_byte
  4133  0DB2  0828               	movf	ADC_CONFIG@frec,w
  4134  0DB3  3A01               	xorlw	1	; case 1
  4135  0DB4  1903               	skipnz
  4136  0DB5  2DA0               	goto	l1796
  4137  0DB6  3A05               	xorlw	5	; case 4
  4138  0DB7  1903               	skipnz
  4139  0DB8  2DA3               	goto	l1798
  4140  0DB9  3A0C               	xorlw	12	; case 8
  4141  0DBA  1903               	skipnz
  4142  0DBB  2DA8               	goto	l1800
  4143  0DBC  2DBD               	goto	l288
  4144  0DBD                     l288:
  4145  0DBD  0008               	return
  4146  0DBE                     __end_of_ADC_CONFIG:
  4147                           
  4148                           	psect	text15
  4149  0D31                     __ptext15:	
  4150 ;; *************** function _my_delay_s *****************
  4151 ;; Defined at:
  4152 ;;		line 35 in file "Master_Test.c"
  4153 ;; Parameters:    Size  Location     Type
  4154 ;;  tiempo          1    wreg     unsigned char 
  4155 ;; Auto vars:     Size  Location     Type
  4156 ;;  tiempo          1   11[BANK0 ] unsigned char 
  4157 ;; Return value:  Size  Location     Type
  4158 ;;                  1    wreg      unsigned char 
  4159 ;; Registers used:
  4160 ;;		wreg, status,2, status,0
  4161 ;; Tracked objects:
  4162 ;;		On entry : 0/0
  4163 ;;		On exit  : 0/0
  4164 ;;		Unchanged: 0/0
  4165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4166 ;;      Params:         0       0       0       0       0
  4167 ;;      Locals:         0       1       0       0       0
  4168 ;;      Temps:          0       3       0       0       0
  4169 ;;      Totals:         0       4       0       0       0
  4170 ;;Total ram usage:        4 bytes
  4171 ;; Hardware stack levels used:    1
  4172 ;; Hardware stack levels required when called:    2
  4173 ;; This function calls:
  4174 ;;		Nothing
  4175 ;; This function is called by:
  4176 ;;		_main
  4177 ;; This function uses a non-reentrant model
  4178 ;;
  4179                           
  4180                           
  4181                           ;psect for function _my_delay_s
  4182  0D31                     _my_delay_s:
  4183                           
  4184                           ;incstack = 0
  4185                           ; Regs used in _my_delay_s: [wreg+status,2+status,0]
  4186                           ;my_delay_s@tiempo stored from wreg
  4187  0D31  1283               	bcf	3,5	;RP0=0, select bank0
  4188  0D32  1303               	bcf	3,6	;RP1=0, select bank0
  4189  0D33  00AB               	movwf	my_delay_s@tiempo
  4190  0D34                     l2014:
  4191                           
  4192                           ;Master_Test.c: 36:     while(tiempo != 0){
  4193  0D34  2D45               	goto	l2018
  4194  0D35                     l2016:
  4195                           
  4196                           ;Master_Test.c: 37:         tiempo--;
  4197  0D35  3001               	movlw	1
  4198  0D36  02AB               	subwf	my_delay_s@tiempo,f
  4199                           
  4200                           ;Master_Test.c: 38:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  4201  0D37  300B               	movlw	11
  4202  0D38  1283               	bcf	3,5	;RP0=0, select bank0
  4203  0D39  1303               	bcf	3,6	;RP1=0, select bank0
  4204  0D3A  00AA               	movwf	??_my_delay_s+2
  4205  0D3B  3026               	movlw	38
  4206  0D3C  00A9               	movwf	??_my_delay_s+1
  4207  0D3D  305D               	movlw	93
  4208  0D3E  00A8               	movwf	??_my_delay_s
  4209  0D3F                     u2017:
  4210  0D3F  0BA8               	decfsz	??_my_delay_s,f
  4211  0D40  2D3F               	goto	u2017
  4212  0D41  0BA9               	decfsz	??_my_delay_s+1,f
  4213  0D42  2D3F               	goto	u2017
  4214  0D43  0BAA               	decfsz	??_my_delay_s+2,f
  4215  0D44  2D3F               	goto	u2017
  4216  0D45                     l2018:
  4217                           
  4218                           ;Master_Test.c: 36:     while(tiempo != 0){
  4219  0D45  1283               	bcf	3,5	;RP0=0, select bank0
  4220  0D46  1303               	bcf	3,6	;RP1=0, select bank0
  4221  0D47  082B               	movf	my_delay_s@tiempo,w
  4222  0D48  1D03               	btfss	3,2
  4223  0D49  2D4B               	goto	u1461
  4224  0D4A  2D4C               	goto	u1460
  4225  0D4B                     u1461:
  4226  0D4B  2D35               	goto	l2016
  4227  0D4C                     u1460:
  4228  0D4C                     l169:
  4229  0D4C  0008               	return
  4230  0D4D                     __end_of_my_delay_s:
  4231                           
  4232                           	psect	text16
  4233  07D5                     __ptext16:	
  4234 ;; *************** function ___wmul *****************
  4235 ;; Defined at:
  4236 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4237 ;; Parameters:    Size  Location     Type
  4238 ;;  multiplier      2    8[BANK0 ] unsigned int 
  4239 ;;  multiplicand    2   10[BANK0 ] unsigned int 
  4240 ;; Auto vars:     Size  Location     Type
  4241 ;;  product         2   12[BANK0 ] unsigned int 
  4242 ;; Return value:  Size  Location     Type
  4243 ;;                  2    8[BANK0 ] unsigned int 
  4244 ;; Registers used:
  4245 ;;		wreg, status,2, status,0
  4246 ;; Tracked objects:
  4247 ;;		On entry : 0/0
  4248 ;;		On exit  : 0/0
  4249 ;;		Unchanged: 0/0
  4250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4251 ;;      Params:         0       4       0       0       0
  4252 ;;      Locals:         0       2       0       0       0
  4253 ;;      Temps:          0       0       0       0       0
  4254 ;;      Totals:         0       6       0       0       0
  4255 ;;Total ram usage:        6 bytes
  4256 ;; Hardware stack levels used:    1
  4257 ;; Hardware stack levels required when called:    2
  4258 ;; This function calls:
  4259 ;;		Nothing
  4260 ;; This function is called by:
  4261 ;;		_main
  4262 ;; This function uses a non-reentrant model
  4263 ;;
  4264                           
  4265                           
  4266                           ;psect for function ___wmul
  4267  07D5                     ___wmul:
  4268  07D5                     l2138:	
  4269                           ;incstack = 0
  4270                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4271                           
  4272  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  4273  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  4274  07D7  01AC               	clrf	___wmul@product
  4275  07D8  01AD               	clrf	___wmul@product+1
  4276  07D9                     l2140:
  4277  07D9  1C28               	btfss	___wmul@multiplier,0
  4278  07DA  2FDC               	goto	u1551
  4279  07DB  2FDD               	goto	u1550
  4280  07DC                     u1551:
  4281  07DC  2FE3               	goto	l406
  4282  07DD                     u1550:
  4283  07DD                     l2142:
  4284  07DD  082A               	movf	___wmul@multiplicand,w
  4285  07DE  07AC               	addwf	___wmul@product,f
  4286  07DF  1803               	skipnc
  4287  07E0  0AAD               	incf	___wmul@product+1,f
  4288  07E1  082B               	movf	___wmul@multiplicand+1,w
  4289  07E2  07AD               	addwf	___wmul@product+1,f
  4290  07E3                     l406:
