

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 15:16:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;		None
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  1    wreg      void 
  2726 ;; Registers used:
  2727 ;;		wreg, status,2, status,0, pclath, cstack
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2733 ;;      Params:         0       0       0       0       0
  2734 ;;      Locals:         0       0       0       0       0
  2735 ;;      Temps:          0       0       0       0       0
  2736 ;;      Totals:         0       0       0       0       0
  2737 ;;Total ram usage:        0 bytes
  2738 ;; Hardware stack levels used:    1
  2739 ;; Hardware stack levels required when called:    1
  2740 ;; This function calls:
  2741 ;;		_I2C_Master_Wait
  2742 ;; This function is called by:
  2743 ;;		_main
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747                           
  2748                           ;psect for function _I2C_Master_Stop
  2749  0226                     _I2C_Master_Stop:
  2750  0226                     l1447:	
  2751                           ;incstack = 0
  2752                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2753                           
  2754                           
  2755                           ;I2C.c: 57:     I2C_Master_Wait();
  2756  0226  120A  118A  2239  120A  118A  	fcall	_I2C_Master_Wait
  2757  022B                     l1449:
  2758                           
  2759                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2760  022B  1683               	bsf	3,5	;RP0=1, select bank1
  2761  022C  1303               	bcf	3,6	;RP1=0, select bank1
  2762  022D  1511               	bsf	17,2	;volatile
  2763  022E                     l44:
  2764  022E  0008               	return
  2765  022F                     __end_of_I2C_Master_Stop:
  2766                           
  2767                           	psect	text15
  2768  021D                     __ptext15:	
  2769 ;; *************** function _I2C_Master_Start *****************
  2770 ;; Defined at:
  2771 ;;		line 39 in file "I2C.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;		None
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;		None
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  1    wreg      void 
  2778 ;; Registers used:
  2779 ;;		wreg, status,2, status,0, pclath, cstack
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2785 ;;      Params:         0       0       0       0       0
  2786 ;;      Locals:         0       0       0       0       0
  2787 ;;      Temps:          0       0       0       0       0
  2788 ;;      Totals:         0       0       0       0       0
  2789 ;;Total ram usage:        0 bytes
  2790 ;; Hardware stack levels used:    1
  2791 ;; Hardware stack levels required when called:    1
  2792 ;; This function calls:
  2793 ;;		_I2C_Master_Wait
  2794 ;; This function is called by:
  2795 ;;		_main
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _I2C_Master_Start
  2801  021D                     _I2C_Master_Start:
  2802  021D                     l1443:	
  2803                           ;incstack = 0
  2804                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2805                           
  2806                           
  2807                           ;I2C.c: 41:     I2C_Master_Wait();
  2808  021D  120A  118A  2239  120A  118A  	fcall	_I2C_Master_Wait
  2809  0222                     l1445:
  2810                           
  2811                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2812  0222  1683               	bsf	3,5	;RP0=1, select bank1
  2813  0223  1303               	bcf	3,6	;RP1=0, select bank1
  2814  0224  1411               	bsf	17,0	;volatile
  2815  0225                     l38:
  2816  0225  0008               	return
  2817  0226                     __end_of_I2C_Master_Start:
  2818                           
  2819                           	psect	text16
  2820  0295                     __ptext16:	
  2821 ;; *************** function _I2C_Master_Read *****************
  2822 ;; Defined at:
  2823 ;;		line 74 in file "I2C.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;  a               2    0[COMMON] unsigned short 
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;  temp            2    4[COMMON] unsigned short 
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  2    0[COMMON] unsigned short 
  2830 ;; Registers used:
  2831 ;;		wreg, status,2, status,0, pclath, cstack
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2837 ;;      Params:         2       0       0       0       0
  2838 ;;      Locals:         2       0       0       0       0
  2839 ;;      Temps:          2       0       0       0       0
  2840 ;;      Totals:         6       0       0       0       0
  2841 ;;Total ram usage:        6 bytes
  2842 ;; Hardware stack levels used:    1
  2843 ;; Hardware stack levels required when called:    1
  2844 ;; This function calls:
  2845 ;;		_I2C_Master_Wait
  2846 ;; This function is called by:
  2847 ;;		_main
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851                           
  2852                           ;psect for function _I2C_Master_Read
  2853  0295                     _I2C_Master_Read:
  2854  0295                     l1455:	
  2855                           ;incstack = 0
  2856                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2857                           
  2858                           
  2859                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2860  0295  120A  118A  2239  120A  118A  	fcall	_I2C_Master_Wait
  2861  029A                     l1457:
  2862                           
  2863                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2864  029A  1683               	bsf	3,5	;RP0=1, select bank1
  2865  029B  1303               	bcf	3,6	;RP1=0, select bank1
  2866  029C  1591               	bsf	17,3	;volatile
  2867                           
  2868                           ;I2C.c: 79:     I2C_Master_Wait();
  2869  029D  120A  118A  2239  120A  118A  	fcall	_I2C_Master_Wait
  2870  02A2                     l1459:
  2871                           
  2872                           ;I2C.c: 80:     temp = SSPBUF;
  2873  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2874  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2875  02A4  0813               	movf	19,w	;volatile
  2876  02A5  00F2               	movwf	??_I2C_Master_Read
  2877  02A6  01F3               	clrf	??_I2C_Master_Read+1
  2878  02A7  0872               	movf	??_I2C_Master_Read,w
  2879  02A8  00F4               	movwf	I2C_Master_Read@temp
  2880  02A9  0873               	movf	??_I2C_Master_Read+1,w
  2881  02AA  00F5               	movwf	I2C_Master_Read@temp+1
  2882  02AB                     l1461:
  2883                           
  2884                           ;I2C.c: 81:     I2C_Master_Wait();
  2885  02AB  120A  118A  2239  120A  118A  	fcall	_I2C_Master_Wait
  2886  02B0                     l1463:
  2887                           
  2888                           ;I2C.c: 82:     if(a == 1){
  2889  02B0  0370               	decf	I2C_Master_Read@a,w
  2890  02B1  0471               	iorwf	I2C_Master_Read@a+1,w
  2891  02B2  1D03               	btfss	3,2
  2892  02B3  2AB5               	goto	u1031
  2893  02B4  2AB6               	goto	u1030
  2894  02B5                     u1031:
  2895  02B5  2ABA               	goto	l50
  2896  02B6                     u1030:
  2897  02B6                     l1465:
  2898                           
  2899                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2900  02B6  1683               	bsf	3,5	;RP0=1, select bank1
  2901  02B7  1303               	bcf	3,6	;RP1=0, select bank1
  2902  02B8  1291               	bcf	17,5	;volatile
  2903                           
  2904                           ;I2C.c: 84:     }else{
  2905  02B9  2ABD               	goto	l51
  2906  02BA                     l50:
  2907                           
  2908                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2909  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  2910  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  2911  02BC  1691               	bsf	17,5	;volatile
  2912  02BD                     l51:	
  2913                           ;I2C.c: 86:     }
  2914                           
  2915                           
  2916                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2917  02BD  1611               	bsf	17,4	;volatile
  2918  02BE                     l1467:
  2919                           
  2920                           ;I2C.c: 88:     return temp;
  2921  02BE  0875               	movf	I2C_Master_Read@temp+1,w
  2922  02BF  00F1               	movwf	?_I2C_Master_Read+1
  2923  02C0  0874               	movf	I2C_Master_Read@temp,w
  2924  02C1  00F0               	movwf	?_I2C_Master_Read
  2925  02C2                     l52:
  2926  02C2  0008               	return
  2927  02C3                     __end_of_I2C_Master_Read:
  2928                           
  2929                           	psect	text17
  2930  0239                     __ptext17:	
  2931 ;; *************** function _I2C_Master_Wait *****************
  2932 ;; Defined at:
  2933 ;;		line 32 in file "I2C.c"
  2934 ;; Parameters:    Size  Location     Type
  2935 ;;		None
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;		None
  2938 ;; Return value:  Size  Location     Type
  2939 ;;                  1    wreg      void 
  2940 ;; Registers used:
  2941 ;;		wreg, status,2
  2942 ;; Tracked objects:
  2943 ;;		On entry : 0/0
  2944 ;;		On exit  : 0/0
  2945 ;;		Unchanged: 0/0
  2946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2947 ;;      Params:         0       0       0       0       0
  2948 ;;      Locals:         0       0       0       0       0
  2949 ;;      Temps:          0       0       0       0       0
  2950 ;;      Totals:         0       0       0       0       0
  2951 ;;Total ram usage:        0 bytes
  2952 ;; Hardware stack levels used:    1
  2953 ;; This function calls:
  2954 ;;		Nothing
  2955 ;; This function is called by:
  2956 ;;		_I2C_Master_Start
  2957 ;;		_I2C_Master_Stop
  2958 ;;		_I2C_Master_Write
  2959 ;;		_I2C_Master_Read
  2960 ;;		_I2C_Master_RepeatedStart
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           
  2965                           ;psect for function _I2C_Master_Wait
  2966  0239                     _I2C_Master_Wait:
  2967  0239                     l1263:	
  2968                           ;incstack = 0
  2969                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2970                           
  2971  0239                     l32:	
  2972                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2973                           
  2974  0239  1683               	bsf	3,5	;RP0=1, select bank1
  2975  023A  1303               	bcf	3,6	;RP1=0, select bank1
  2976  023B  1914               	btfsc	20,2	;volatile
  2977  023C  2A3E               	goto	u641
  2978  023D  2A3F               	goto	u640
  2979  023E                     u641:
  2980  023E  2A39               	goto	l32
  2981  023F                     u640:
  2982  023F                     l1265:
  2983  023F  0811               	movf	17,w	;volatile
  2984  0240  391F               	andlw	31
  2985  0241  1D03               	btfss	3,2
  2986  0242  2A44               	goto	u651
  2987  0243  2A45               	goto	u650
  2988  0244                     u651:
  2989  0244  2A39               	goto	l32
  2990  0245                     u650:
  2991  0245                     l35:
  2992  0245  0008               	return
  2993  0246                     __end_of_I2C_Master_Wait:
  2994                           
  2995                           	psect	text18
  2996  04AE                     __ptext18:	
  2997 ;; *************** function _Division *****************
  2998 ;; Defined at:
  2999 ;;		line 33 in file "Master_Test.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;  y               1    wreg     unsigned char 
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;  y               1    9[BANK0 ] unsigned char 
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  1    wreg      void 
  3006 ;; Registers used:
  3007 ;;		wreg, status,2, status,0, pclath, cstack
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3013 ;;      Params:         0       0       0       0       0
  3014 ;;      Locals:         0       3       0       0       0
  3015 ;;      Temps:          0       3       0       0       0
  3016 ;;      Totals:         0       6       0       0       0
  3017 ;;Total ram usage:        6 bytes
  3018 ;; Hardware stack levels used:    1
  3019 ;; Hardware stack levels required when called:    1
  3020 ;; This function calls:
  3021 ;;		___awdiv
  3022 ;;		___awmod
  3023 ;; This function is called by:
  3024 ;;		_main
  3025 ;; This function uses a non-reentrant model
  3026 ;;
  3027                           
  3028                           
  3029                           ;psect for function _Division
  3030  04AE                     _Division:
  3031                           
  3032                           ;incstack = 0
  3033                           ; Regs used in _Division: [wreg+status,2+status,0+pclath+cstack]
  3034                           ;Division@y stored from wreg
  3035  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  3036  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  3037  04B0  00A9               	movwf	Division@y
  3038  04B1                     l1471:
  3039                           
  3040                           ;Master_Test.c: 34:         cen = (y/100);
  3041  04B1  3064               	movlw	100
  3042  04B2  00F7               	movwf	___awdiv@divisor
  3043  04B3  3000               	movlw	0
  3044  04B4  00F8               	movwf	___awdiv@divisor+1
