

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 18:26:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3603 ;; Parameters:    Size  Location     Type
  3604 ;;  c               4    8[BANK0 ] const unsigned long 
  3605 ;; Auto vars:     Size  Location     Type
  3606 ;;		None
  3607 ;; Return value:  Size  Location     Type
  3608 ;;                  1    wreg      void 
  3609 ;; Registers used:
  3610 ;;		wreg, status,2, status,0, pclath, cstack
  3611 ;; Tracked objects:
  3612 ;;		On entry : 0/0
  3613 ;;		On exit  : 0/0
  3614 ;;		Unchanged: 0/0
  3615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3616 ;;      Params:         0       4       0       0       0
  3617 ;;      Locals:         0       0       0       0       0
  3618 ;;      Temps:          0       4       0       0       0
  3619 ;;      Totals:         0       8       0       0       0
  3620 ;;Total ram usage:        8 bytes
  3621 ;; Hardware stack levels used:    1
  3622 ;; Hardware stack levels required when called:    2
  3623 ;; This function calls:
  3624 ;;		___lldiv
  3625 ;; This function is called by:
  3626 ;;		_setup
  3627 ;; This function uses a non-reentrant model
  3628 ;;
  3629                           
  3630                           
  3631                           ;psect for function _I2C_Master_Init
  3632  0EBF                     _I2C_Master_Init:
  3633  0EBF                     l2365:	
  3634                           ;incstack = 0
  3635                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3636                           
  3637                           
  3638                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  3639  0EBF  3028               	movlw	40
  3640  0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  3641  0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  3642  0EC2  0094               	movwf	20	;volatile
  3643  0EC3                     l2367:
  3644                           
  3645                           ;I2C.c: 19:     SSPCON2 = 0;
  3646  0EC3  1683               	bsf	3,5	;RP0=1, select bank1
  3647  0EC4  1303               	bcf	3,6	;RP1=0, select bank1
  3648  0EC5  0191               	clrf	17	;volatile
  3649  0EC6                     l2369:
  3650                           
  3651                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  3652  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  3653  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  3654  0EC8  0828               	movf	I2C_Master_Init@c,w
  3655  0EC9  00AC               	movwf	??_I2C_Master_Init
  3656  0ECA  0829               	movf	I2C_Master_Init@c+1,w
  3657  0ECB  00AD               	movwf	??_I2C_Master_Init+1
  3658  0ECC  082A               	movf	I2C_Master_Init@c+2,w
  3659  0ECD  00AE               	movwf	??_I2C_Master_Init+2
  3660  0ECE  082B               	movf	I2C_Master_Init@c+3,w
  3661  0ECF  00AF               	movwf	??_I2C_Master_Init+3
  3662  0ED0  3002               	movlw	2
  3663  0ED1                     u1625:
  3664  0ED1  1003               	clrc
  3665  0ED2  0DAC               	rlf	??_I2C_Master_Init,f
  3666  0ED3  0DAD               	rlf	??_I2C_Master_Init+1,f
  3667  0ED4  0DAE               	rlf	??_I2C_Master_Init+2,f
  3668  0ED5  0DAF               	rlf	??_I2C_Master_Init+3,f
  3669  0ED6                     u1620:
  3670  0ED6  3EFF               	addlw	-1
  3671  0ED7  1D03               	skipz
  3672  0ED8  2ED1               	goto	u1625
  3673  0ED9  082F               	movf	??_I2C_Master_Init+3,w
  3674  0EDA  00A3               	movwf	___lldiv@divisor+3
  3675  0EDB  082E               	movf	??_I2C_Master_Init+2,w
  3676  0EDC  00A2               	movwf	___lldiv@divisor+2
  3677  0EDD  082D               	movf	??_I2C_Master_Init+1,w
  3678  0EDE  00A1               	movwf	___lldiv@divisor+1
  3679  0EDF  082C               	movf	??_I2C_Master_Init,w
  3680  0EE0  00A0               	movwf	___lldiv@divisor
  3681  0EE1  3000               	movlw	0
  3682  0EE2  00A7               	movwf	___lldiv@dividend+3
  3683  0EE3  307A               	movlw	122
  3684  0EE4  00A6               	movwf	___lldiv@dividend+2
  3685  0EE5  3012               	movlw	18
  3686  0EE6  00A5               	movwf	___lldiv@dividend+1
  3687  0EE7  3000               	movlw	0
  3688  0EE8  00A4               	movwf	___lldiv@dividend
  3689  0EE9  120A  118A  25D4  120A  158A  	fcall	___lldiv
  3690  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
  3691  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
  3692  0EF0  0820               	movf	?___lldiv,w
  3693  0EF1  3EFF               	addlw	255
  3694  0EF2  1683               	bsf	3,5	;RP0=1, select bank1
  3695  0EF3  1303               	bcf	3,6	;RP1=0, select bank1
  3696  0EF4  0093               	movwf	19	;volatile
  3697  0EF5                     l2371:
  3698                           
  3699                           ;I2C.c: 21:     SSPSTAT = 0;
  3700  0EF5  0194               	clrf	20	;volatile
  3701  0EF6                     l2373:
  3702                           
  3703                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  3704  0EF6  1587               	bsf	7,3	;volatile
  3705  0EF7                     l2375:
  3706                           
  3707                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  3708  0EF7  1607               	bsf	7,4	;volatile
  3709  0EF8                     l29:
  3710  0EF8  0008               	return
  3711  0EF9                     __end_of_I2C_Master_Init:
  3712                           
  3713                           	psect	text13
  3714  05D4                     __ptext13:	
  3715 ;; *************** function ___lldiv *****************
  3716 ;; Defined at:
  3717 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;  divisor         4    0[BANK0 ] unsigned long 
  3720 ;;  dividend        4    4[BANK0 ] unsigned long 
  3721 ;; Auto vars:     Size  Location     Type
  3722 ;;  quotient        4    4[COMMON] unsigned long 
  3723 ;;  counter         1    8[COMMON] unsigned char 
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  4    0[BANK0 ] unsigned long 
  3726 ;; Registers used:
  3727 ;;		wreg, status,2, status,0
  3728 ;; Tracked objects:
  3729 ;;		On entry : 0/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3733 ;;      Params:         0       8       0       0       0
  3734 ;;      Locals:         5       0       0       0       0
  3735 ;;      Temps:          1       0       0       0       0
  3736 ;;      Totals:         6       8       0       0       0
  3737 ;;Total ram usage:       14 bytes
  3738 ;; Hardware stack levels used:    1
  3739 ;; Hardware stack levels required when called:    1
  3740 ;; This function calls:
  3741 ;;		Nothing
  3742 ;; This function is called by:
  3743 ;;		_I2C_Master_Init
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function ___lldiv
  3749  05D4                     ___lldiv:
  3750  05D4                     l2341:	
  3751                           ;incstack = 0
  3752                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3753                           
  3754  05D4  3000               	movlw	0
  3755  05D5  00F7               	movwf	___lldiv@quotient+3
  3756  05D6  3000               	movlw	0
  3757  05D7  00F6               	movwf	___lldiv@quotient+2
  3758  05D8  3000               	movlw	0
  3759  05D9  00F5               	movwf	___lldiv@quotient+1
  3760  05DA  3000               	movlw	0
  3761  05DB  00F4               	movwf	___lldiv@quotient
  3762  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  3763  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  3764  05DE  0823               	movf	___lldiv@divisor+3,w
  3765  05DF  0422               	iorwf	___lldiv@divisor+2,w
  3766  05E0  0421               	iorwf	___lldiv@divisor+1,w
  3767  05E1  0420               	iorwf	___lldiv@divisor,w
  3768  05E2  1903               	skipnz
  3769  05E3  2DE5               	goto	u1551
  3770  05E4  2DE6               	goto	u1550
  3771  05E5                     u1551:
  3772  05E5  2E33               	goto	l2361
  3773  05E6                     u1550:
  3774  05E6                     l2343:
  3775  05E6  01F8               	clrf	___lldiv@counter
  3776  05E7  0AF8               	incf	___lldiv@counter,f
  3777  05E8  2DF6               	goto	l2347
  3778  05E9                     l2345:
  3779  05E9  3001               	movlw	1
  3780  05EA  00F3               	movwf	??___lldiv
  3781  05EB                     u1565:
  3782  05EB  1003               	clrc
  3783  05EC  0DA0               	rlf	___lldiv@divisor,f
  3784  05ED  0DA1               	rlf	___lldiv@divisor+1,f
  3785  05EE  0DA2               	rlf	___lldiv@divisor+2,f
  3786  05EF  0DA3               	rlf	___lldiv@divisor+3,f
  3787  05F0  0BF3               	decfsz	??___lldiv,f
  3788  05F1  2DEB               	goto	u1565
  3789  05F2  3001               	movlw	1
  3790  05F3  00F3               	movwf	??___lldiv
  3791  05F4  0873               	movf	??___lldiv,w
  3792  05F5  07F8               	addwf	___lldiv@counter,f
  3793  05F6                     l2347:
  3794  05F6  1FA3               	btfss	___lldiv@divisor+3,7
  3795  05F7  2DF9               	goto	u1571
  3796  05F8  2DFA               	goto	u1570
  3797  05F9                     u1571:
  3798  05F9  2DE9               	goto	l2345
  3799  05FA                     u1570:
  3800  05FA                     l2349:
  3801  05FA  3001               	movlw	1
  3802  05FB  00F3               	movwf	??___lldiv
  3803  05FC                     u1585:
  3804  05FC  1003               	clrc
  3805  05FD  0DF4               	rlf	___lldiv@quotient,f
  3806  05FE  0DF5               	rlf	___lldiv@quotient+1,f
  3807  05FF  0DF6               	rlf	___lldiv@quotient+2,f
  3808  0600  0DF7               	rlf	___lldiv@quotient+3,f
  3809  0601  0BF3               	decfsz	??___lldiv,f
  3810  0602  2DFC               	goto	u1585
  3811  0603                     l2351:
  3812  0603  0823               	movf	___lldiv@divisor+3,w
  3813  0604  0227               	subwf	___lldiv@dividend+3,w
  3814  0605  1D03               	skipz
  3815  0606  2E11               	goto	u1595
  3816  0607  0822               	movf	___lldiv@divisor+2,w
  3817  0608  0226               	subwf	___lldiv@dividend+2,w
  3818  0609  1D03               	skipz
  3819  060A  2E11               	goto	u1595
  3820  060B  0821               	movf	___lldiv@divisor+1,w
  3821  060C  0225               	subwf	___lldiv@dividend+1,w
  3822  060D  1D03               	skipz
  3823  060E  2E11               	goto	u1595
  3824  060F  0820               	movf	___lldiv@divisor,w
  3825  0610  0224               	subwf	___lldiv@dividend,w
  3826  0611                     u1595:
  3827  0611  1C03               	skipc
  3828  0612  2E14               	goto	u1591
  3829  0613  2E15               	goto	u1590
  3830  0614                     u1591:
  3831  0614  2E24               	goto	l2357
  3832  0615                     u1590:
  3833  0615                     l2353:
  3834  0615  0820               	movf	___lldiv@divisor,w
  3835  0616  02A4               	subwf	___lldiv@dividend,f
  3836  0617  0821               	movf	___lldiv@divisor+1,w
  3837  0618  1C03               	skipc
  3838  0619  0F21               	incfsz	___lldiv@divisor+1,w
  3839  061A  02A5               	subwf	___lldiv@dividend+1,f
  3840  061B  0822               	movf	___lldiv@divisor+2,w
  3841  061C  1C03               	skipc
  3842  061D  0F22               	incfsz	___lldiv@divisor+2,w
  3843  061E  02A6               	subwf	___lldiv@dividend+2,f
  3844  061F  0823               	movf	___lldiv@divisor+3,w
  3845  0620  1C03               	skipc
  3846  0621  0F23               	incfsz	___lldiv@divisor+3,w
  3847  0622  02A7               	subwf	___lldiv@dividend+3,f
  3848  0623                     l2355:
  3849  0623  1474               	bsf	___lldiv@quotient,0
  3850  0624                     l2357:
  3851  0624  3001               	movlw	1
  3852  0625                     u1605:
  3853  0625  1003               	clrc
  3854  0626  0CA3               	rrf	___lldiv@divisor+3,f
  3855  0627  0CA2               	rrf	___lldiv@divisor+2,f
  3856  0628  0CA1               	rrf	___lldiv@divisor+1,f
  3857  0629  0CA0               	rrf	___lldiv@divisor,f
  3858  062A  3EFF               	addlw	-1
  3859  062B  1D03               	skipz
  3860  062C  2E25               	goto	u1605
  3861  062D                     l2359:
  3862  062D  3001               	movlw	1
  3863  062E  02F8               	subwf	___lldiv@counter,f
  3864  062F  1D03               	btfss	3,2
  3865  0630  2E32               	goto	u1611
  3866  0631  2E33               	goto	u1610
  3867  0632                     u1611:
  3868  0632  2DFA               	goto	l2349
  3869  0633                     u1610:
  3870  0633                     l2361:
  3871  0633  0877               	movf	___lldiv@quotient+3,w
  3872  0634  00A3               	movwf	?___lldiv+3
  3873  0635  0876               	movf	___lldiv@quotient+2,w
  3874  0636  00A2               	movwf	?___lldiv+2
  3875  0637  0875               	movf	___lldiv@quotient+1,w
  3876  0638  00A1               	movwf	?___lldiv+1
  3877  0639  0874               	movf	___lldiv@quotient,w
  3878  063A  00A0               	movwf	?___lldiv
  3879  063B                     l433:
  3880  063B  0008               	return
  3881  063C                     __end_of___lldiv:
  3882                           
  3883                           	psect	text14
  3884  0E65                     __ptext14:	
  3885 ;; *************** function _ADC_CONFIG *****************
  3886 ;; Defined at:
  3887 ;;		line 14 in file "ADC.c"
  3888 ;; Parameters:    Size  Location     Type
  3889 ;;  frec            2    3[COMMON] int 
  3890 ;; Auto vars:     Size  Location     Type
  3891 ;;		None
  3892 ;; Return value:  Size  Location     Type
  3893 ;;                  1    wreg      void 
  3894 ;; Registers used:
  3895 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3896 ;; Tracked objects:
  3897 ;;		On entry : 0/0
  3898 ;;		On exit  : 0/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3901 ;;      Params:         2       0       0       0       0
  3902 ;;      Locals:         0       0       0       0       0
  3903 ;;      Temps:          0       0       0       0       0
  3904 ;;      Totals:         2       0       0       0       0
  3905 ;;Total ram usage:        2 bytes
  3906 ;; Hardware stack levels used:    1
  3907 ;; Hardware stack levels required when called:    1
  3908 ;; This function calls:
  3909 ;;		Nothing
  3910 ;; This function is called by:
  3911 ;;		_setup
  3912 ;; This function uses a non-reentrant model
  3913 ;;
  3914                           
  3915                           
  3916                           ;psect for function _ADC_CONFIG
  3917  0E65                     _ADC_CONFIG:
  3918  0E65                     l1715:	
  3919                           ;incstack = 0
  3920                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
  3921                           
  3922                           
  3923                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
  3924  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  3925  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  3926  0E67  141F               	bsf	31,0	;volatile
  3927  0E68                     l1717:
  3928                           
  3929                           ;ADC.c: 17:     ADCON0bits.CHS = 0;
  3930  0E68  30C3               	movlw	-61
  3931  0E69  059F               	andwf	31,f	;volatile
  3932  0E6A                     l1719:
  3933                           
  3934                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
  3935  0E6A  1683               	bsf	3,5	;RP0=1, select bank1
