

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 19:38:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2943  03EA  0275               	subwf	___lldiv@dividend+1,w
  2944  03EB  1D03               	skipz
  2945  03EC  2BEF               	goto	u675
  2946  03ED  0870               	movf	___lldiv@divisor,w
  2947  03EE  0274               	subwf	___lldiv@dividend,w
  2948  03EF                     u675:
  2949  03EF  1C03               	skipc
  2950  03F0  2BF2               	goto	u671
  2951  03F1  2BF3               	goto	u670
  2952  03F2                     u671:
  2953  03F2  2C02               	goto	l1319
  2954  03F3                     u670:
  2955  03F3                     l1315:
  2956  03F3  0870               	movf	___lldiv@divisor,w
  2957  03F4  02F4               	subwf	___lldiv@dividend,f
  2958  03F5  0871               	movf	___lldiv@divisor+1,w
  2959  03F6  1C03               	skipc
  2960  03F7  0F71               	incfsz	___lldiv@divisor+1,w
  2961  03F8  02F5               	subwf	___lldiv@dividend+1,f
  2962  03F9  0872               	movf	___lldiv@divisor+2,w
  2963  03FA  1C03               	skipc
  2964  03FB  0F72               	incfsz	___lldiv@divisor+2,w
  2965  03FC  02F6               	subwf	___lldiv@dividend+2,f
  2966  03FD  0873               	movf	___lldiv@divisor+3,w
  2967  03FE  1C03               	skipc
  2968  03FF  0F73               	incfsz	___lldiv@divisor+3,w
  2969  0400  02F7               	subwf	___lldiv@dividend+3,f
  2970  0401                     l1317:
  2971  0401  1479               	bsf	___lldiv@quotient,0
  2972  0402                     l1319:
  2973  0402  3001               	movlw	1
  2974  0403                     u685:
  2975  0403  1003               	clrc
  2976  0404  0CF3               	rrf	___lldiv@divisor+3,f
  2977  0405  0CF2               	rrf	___lldiv@divisor+2,f
  2978  0406  0CF1               	rrf	___lldiv@divisor+1,f
  2979  0407  0CF0               	rrf	___lldiv@divisor,f
  2980  0408  3EFF               	addlw	-1
  2981  0409  1D03               	skipz
  2982  040A  2C03               	goto	u685
  2983  040B                     l1321:
  2984  040B  3001               	movlw	1
  2985  040C  02FD               	subwf	___lldiv@counter,f
  2986  040D  1D03               	btfss	3,2
  2987  040E  2C10               	goto	u691
  2988  040F  2C11               	goto	u690
  2989  0410                     u691:
  2990  0410  2BD8               	goto	l1311
  2991  0411                     u690:
  2992  0411                     l1323:
  2993  0411  087C               	movf	___lldiv@quotient+3,w
  2994  0412  00F3               	movwf	?___lldiv+3
  2995  0413  087B               	movf	___lldiv@quotient+2,w
  2996  0414  00F2               	movwf	?___lldiv+2
  2997  0415  087A               	movf	___lldiv@quotient+1,w
  2998  0416  00F1               	movwf	?___lldiv+1
  2999  0417  0879               	movf	___lldiv@quotient,w
  3000  0418  00F0               	movwf	?___lldiv
  3001  0419                     l319:
  3002  0419  0008               	return
  3003  041A                     __end_of___lldiv:
  3004                           
  3005                           	psect	text13
  3006  00DC                     __ptext13:	
  3007 ;; *************** function _my_delay_s *****************
  3008 ;; Defined at:
  3009 ;;		line 33 in file "Master_Test.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;  tiempo          1    wreg     unsigned char 
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;  tiempo          1    3[COMMON] unsigned char 
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  1    wreg      unsigned char 
  3016 ;; Registers used:
  3017 ;;		wreg, status,2, status,0
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3023 ;;      Params:         0       0       0       0       0
  3024 ;;      Locals:         1       0       0       0       0
  3025 ;;      Temps:          3       0       0       0       0
  3026 ;;      Totals:         4       0       0       0       0
  3027 ;;Total ram usage:        4 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; This function calls:
  3030 ;;		Nothing
  3031 ;; This function is called by:
  3032 ;;		_main
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036                           
  3037                           ;psect for function _my_delay_s
  3038  00DC                     _my_delay_s:
  3039                           
  3040                           ;incstack = 0
  3041                           ; Regs used in _my_delay_s: [wreg+status,2+status,0]
  3042                           ;my_delay_s@tiempo stored from wreg
  3043  00DC  00F3               	movwf	my_delay_s@tiempo
  3044  00DD                     l1547:
  3045                           
  3046                           ;Master_Test.c: 34:     while(tiempo != 0){
  3047  00DD  28ED               	goto	l1551
  3048  00DE                     l1549:
  3049                           
  3050                           ;Master_Test.c: 35:         tiempo--;
  3051  00DE  3001               	movlw	1
  3052  00DF  02F3               	subwf	my_delay_s@tiempo,f
  3053                           
  3054                           ;Master_Test.c: 36:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  3055  00E0  300B               	movlw	11
  3056  00E1  00F2               	movwf	??_my_delay_s+2
  3057  00E2  3026               	movlw	38
  3058  00E3  00F1               	movwf	??_my_delay_s+1
  3059  00E4  305D               	movlw	93
  3060  00E5  00F0               	movwf	??_my_delay_s
  3061  00E6                     u1367:
  3062  00E6  0BF0               	decfsz	??_my_delay_s,f
  3063  00E7  28E6               	goto	u1367
  3064  00E8  0BF1               	decfsz	??_my_delay_s+1,f
  3065  00E9  28E6               	goto	u1367
  3066  00EA  0BF2               	decfsz	??_my_delay_s+2,f
  3067  00EB  28E6               	goto	u1367
  3068  00EC  28ED               	nop2
  3069  00ED                     l1551:
  3070                           
  3071                           ;Master_Test.c: 34:     while(tiempo != 0){
  3072  00ED  0873               	movf	my_delay_s@tiempo,w
  3073  00EE  1D03               	btfss	3,2
  3074  00EF  28F1               	goto	u1111
  3075  00F0  28F2               	goto	u1110
  3076  00F1                     u1111:
  3077  00F1  28DE               	goto	l1549
  3078  00F2                     u1110:
  3079  00F2                     l113:
  3080  00F2  0008               	return
  3081  00F3                     __end_of_my_delay_s:
  3082                           
  3083                           	psect	text14
  3084  0111                     __ptext14:	
  3085 ;; *************** function ___wmul *****************
  3086 ;; Defined at:
  3087 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;  multiplier      2    0[COMMON] unsigned int 
  3090 ;;  multiplicand    2    2[COMMON] unsigned int 
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;  product         2    4[COMMON] unsigned int 
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  2    0[COMMON] unsigned int 
  3095 ;; Registers used:
  3096 ;;		wreg, status,2, status,0
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3102 ;;      Params:         4       0       0       0       0
  3103 ;;      Locals:         2       0       0       0       0
  3104 ;;      Temps:          0       0       0       0       0
  3105 ;;      Totals:         6       0       0       0       0
  3106 ;;Total ram usage:        6 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; This function calls:
  3109 ;;		Nothing
  3110 ;; This function is called by:
  3111 ;;		_main
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115                           
  3116                           ;psect for function ___wmul
  3117  0111                     ___wmul:
  3118  0111                     l1635:	
  3119                           ;incstack = 0
  3120                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3121                           
  3122  0111  01F4               	clrf	___wmul@product
  3123  0112  01F5               	clrf	___wmul@product+1
  3124  0113                     l1637:
  3125  0113  1C70               	btfss	___wmul@multiplier,0
  3126  0114  2916               	goto	u1191
  3127  0115  2917               	goto	u1190
  3128  0116                     u1191:
  3129  0116  291D               	goto	l283
  3130  0117                     u1190:
  3131  0117                     l1639:
  3132  0117  0872               	movf	___wmul@multiplicand,w
  3133  0118  07F4               	addwf	___wmul@product,f
  3134  0119  1803               	skipnc
  3135  011A  0AF5               	incf	___wmul@product+1,f
  3136  011B  0873               	movf	___wmul@multiplicand+1,w
  3137  011C  07F5               	addwf	___wmul@product+1,f
  3138  011D                     l283:
  3139  011D  3001               	movlw	1
  3140  011E                     u1205:
  3141  011E  1003               	clrc
  3142  011F  0DF2               	rlf	___wmul@multiplicand,f
  3143  0120  0DF3               	rlf	___wmul@multiplicand+1,f
  3144  0121  3EFF               	addlw	-1
  3145  0122  1D03               	skipz
  3146  0123  291E               	goto	u1205
  3147  0124                     l1641:
  3148  0124  3001               	movlw	1
  3149  0125                     u1215:
  3150  0125  1003               	clrc
  3151  0126  0CF1               	rrf	___wmul@multiplier+1,f
  3152  0127  0CF0               	rrf	___wmul@multiplier,f
  3153  0128  3EFF               	addlw	-1
  3154  0129  1D03               	skipz
  3155  012A  2925               	goto	u1215
  3156  012B                     l1643:
  3157  012B  0870               	movf	___wmul@multiplier,w
  3158  012C  0471               	iorwf	___wmul@multiplier+1,w
  3159  012D  1D03               	btfss	3,2
  3160  012E  2930               	goto	u1221
  3161  012F  2931               	goto	u1220
  3162  0130                     u1221:
  3163  0130  2913               	goto	l1637
  3164  0131                     u1220:
  3165  0131                     l1645:
  3166  0131  0875               	movf	___wmul@product+1,w
  3167  0132  00F1               	movwf	?___wmul+1
  3168  0133  0874               	movf	___wmul@product,w
  3169  0134  00F0               	movwf	?___wmul
  3170  0135                     l285:
  3171  0135  0008               	return
  3172  0136                     __end_of___wmul:
  3173                           
  3174                           	psect	text15
  3175  0094                     __ptext15:	
  3176 ;; *************** function _I2C_Master_Write *****************
  3177 ;; Defined at:
  3178 ;;		line 65 in file "I2C.c"
  3179 ;; Parameters:    Size  Location     Type
  3180 ;;  d               2    0[COMMON] unsigned int 
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;		None
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  1    wreg      void 
  3185 ;; Registers used:
  3186 ;;		wreg, status,2, status,0, pclath, cstack
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3192 ;;      Params:         2       0       0       0       0
  3193 ;;      Locals:         0       0       0       0       0
  3194 ;;      Temps:          0       0       0       0       0
  3195 ;;      Totals:         2       0       0       0       0
  3196 ;;Total ram usage:        2 bytes
  3197 ;; Hardware stack levels used:    1
  3198 ;; Hardware stack levels required when called:    1
  3199 ;; This function calls:
  3200 ;;		_I2C_Master_Wait
  3201 ;; This function is called by:
  3202 ;;		_main
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206                           
  3207                           ;psect for function _I2C_Master_Write
  3208  0094                     _I2C_Master_Write:
  3209  0094                     l1527:	
  3210                           ;incstack = 0
  3211                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3212                           
  3213                           
  3214                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3215  0094  120A  118A  209E  120A  118A  	fcall	_I2C_Master_Wait
  3216  0099                     l1529:
  3217                           
  3218                           ;I2C.c: 68:     SSPBUF = d;
  3219  0099  0870               	movf	I2C_Master_Write@d,w
  3220  009A  1283               	bcf	3,5	;RP0=0, select bank0
  3221  009B  1303               	bcf	3,6	;RP1=0, select bank0
  3222  009C  0093               	movwf	19	;volatile
  3223  009D                     l47:
  3224  009D  0008               	return
  3225  009E                     __end_of_I2C_Master_Write:
  3226                           
  3227                           	psect	text16
  3228  008B                     __ptext16:	
  3229 ;; *************** function _I2C_Master_Stop *****************
  3230 ;; Defined at:
  3231 ;;		line 55 in file "I2C.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;		None
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;		None
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  1    wreg      void 
  3238 ;; Registers used:
  3239 ;;		wreg, status,2, status,0, pclath, cstack
  3240 ;; Tracked objects:
  3241 ;;		On entry : 0/0
  3242 ;;		On exit  : 0/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3245 ;;      Params:         0       0       0       0       0
  3246 ;;      Locals:         0       0       0       0       0
  3247 ;;      Temps:          0       0       0       0       0
  3248 ;;      Totals:         0       0       0       0       0
  3249 ;;Total ram usage:        0 bytes
  3250 ;; Hardware stack levels used:    1
  3251 ;; Hardware stack levels required when called:    1
  3252 ;; This function calls:
  3253 ;;		_I2C_Master_Wait
  3254 ;; This function is called by:
  3255 ;;		_main
  3256 ;; This function uses a non-reentrant model
  3257 ;;
  3258                           
  3259                           
  3260                           ;psect for function _I2C_Master_Stop
  3261  008B                     _I2C_Master_Stop:
  3262  008B                     l1523:	
  3263                           ;incstack = 0
  3264                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3265                           
  3266                           
  3267                           ;I2C.c: 57:     I2C_Master_Wait();
  3268  008B  120A  118A  209E  120A  118A  	fcall	_I2C_Master_Wait
  3269  0090                     l1525:
